,ID,User,Follower Count,Tweet,Created At,Favourite Count,Retweet Count
10,1522245638813011969,CM,11883,"🔥¡SALIÓ EL TOP 10 DE LOS BILLBOARD HOT 100 ARGENTINA! 🔥
👉 ¿Está tu artista favorito?

@BillboardArg  #PauloLondra #Emilia #HarryStyles  #WOS #MariaBecerra #NickiNicole #TiagoPZK #duki #Billboard #SofiaReyes #NahuelPenisi #LitKillah https://t.co/wObRaqvkF9",2022-05-05 16:03:36,1,0
11,1522244762098618369,BillboardHub,5,"🎉 CUSTOMER SPOTLIGHT 🎉

Xplornet Communications Inc. is an internet provider to rural Canadians. They are the BIGGEST rural fixed wireless broadband service provider in the country.

Did you know? Their head office is in Woodstock, NB!

#CustomerSpotlight #OOH #DOOH  #Billboard https://t.co/bllWYGo83R",2022-05-05 16:00:07,0,0
12,1522243913171488768,𝗞𝗼𝗿𝗲𝙕𝙞𝙣,9301,"#StrayKids, #BTS, #NCTDREAM, #BLACKPINK, #TXT Ve #NCT127; #Billboard'un Dünya Albümleri Listesi'nde Üst Sıralarda Yer Alıyor

#WorldAlbums

https://t.co/YwmjSoYZby",2022-05-05 15:56:45,3,0
13,1522243038139109376,Carlos Andrade,9180,"🖤 Finally Enough Love: 50 Number Ones – 3CD Set

❤️ @Madonna made history once again when she topped the Dance Club Songs chart for the 50th time, making her the first and only recording artist to have 50 #1 hits on any single #Billboard chart.

🎧#MusicNews #Madonna https://t.co/Qy7C95Fzgj",2022-05-05 15:53:16,7,2
14,1522242676510261248,The_TunesClub,668,"Madonna gets that she hasn’t always done things the way the church might prefer.

#Madonna 

Source: #Billboard https://t.co/7O7hySDZr1",2022-05-05 15:51:50,1,0
15,1522240321115107329,29-06.eth,548,The tinies conquered the times square too #timessquare #NewYorkCity #rawr #Billboard https://t.co/mFsBzckjWk,2022-05-05 15:42:29,3,0
16,1522239891580542976,MoneyBaby XO,376,#tbt #billboard with Ace Drucci ‘In Dat Coupe’ @AceDrucci https://t.co/iTA64xj75y,2022-05-05 15:40:46,0,0
17,1522237919095836677,Shauna Alexander,1560,"Super pumped to be hitting the road next week for the @MusicBizAssoc Conference in Nashville 5/9-5/12. And then it's off to Vegas for @billboard's #MusicCon from 5/13-5/15!

I would love to connect with folks in either location! Drop me a DM. #musicbusiness #billboard #networking https://t.co/YgdZQfOC9L",2022-05-05 15:32:56,11,1
18,1522229733777448960,TWILO,263,"welcome to my 1 hour Dj mix of the top hits on the billboard charts!

Wishing everyone an amazing time &amp; here are my remixes!! enjoy

Tracks:
Good 4 u - Olivia rmx
Levitating - Dua rmx
Beggin' - Maneskin rmx
Abcdefu - Gayle rmx

#billboard
https://t.co/j0LXz4rv8q",2022-05-05 15:00:24,0,0
19,1522228444041400320,MPC Insights,1023,"All South Korean men between the ages of 18-28 are required to serve in the nation’s military for at least 18 months.

#BTS  

Source: #Billboard https://t.co/yA3ienZRYk",2022-05-05 14:55:17,1,0
20,1522226774049918978,てっち衣装部,2654,"Sweater,Hoodie
CELINE

Sneaker
Hermès

2022.5.2&amp;3
Tetsuya Komuro 
「HIT FACTORY #1」追加公演
at Billboard Live YOKOHAMA
Rehearsal 🎹

OFF SHOTはこちらで💁
小室哲哉 @Ss8hHtjFKI7IU4T 
Twitterより

#TetsuyaKomuro
#小室哲哉
#billboardliveyokohama
#billboard
#てっち衣装部 https://t.co/6YgEhvpNbS",2022-05-05 14:48:39,35,9
21,1522225216440602627,MPC Insights,1023,"Olivia Rodrigo could not pass up the opportunity to talk about Monday’s shocking leak of a draft opinion penned by Supreme Court justice Samuel Alito arguing that the landmark 1973.

#OliviaRodrigo  

Source: #Billboard https://t.co/QKPjSNLLoT",2022-05-05 14:42:27,1,0
22,1522223540493336581,Red Rock Outdoor,446,"Quit whining, start wining 🍷
Get ready for the weekend with Stella Rosa 🍑😉

#stellarosa #peach #wine #redrockoutdoor #ooh #advertising #billboard #outdooradvertising #nyc #barclayscenter #bhfyp @ Barclays Center https://t.co/FQUPLK5E42",2022-05-05 14:35:48,0,0
23,1522220857736658948,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#MoonKnight #ad #billboard #StreamFinalE #DisneyWorld https://t.co/3rFCh4OzSF,2022-05-05 14:25:08,0,0
24,1522220146185539586,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#Ad #Dior #jhonnyDepp #Billboard #Atari https://t.co/u1Q6ux3Skp,2022-05-05 14:22:18,0,0
25,1522217082477182976,The Corporatethief Beats,6646,📝Video Content Strategy: From YouTube to Short-Form Social https://t.co/BVDdQ651F4 #coversong #newalbum #musician #rappers #singer #billboard 📝,2022-05-05 14:10:08,2,0
26,1522216755585634304,Noticentro13RD,2142,"Karol G vuelve a marcar un hito en su carrera. La colombiana se convierte en la segunda mujer, después de Selena, en ocupar lista Hot Latin Songs de Billboard los números 1 y 2 al mismo tiempo desde 1995.
#KarolG
#Billboard
#Noticentro https://t.co/rZEHnc9fuz",2022-05-05 14:08:50,0,0
27,1522212564360318982,鈴木健太 D.W.ニコルズ,5487,"甲斐よしひろ Billboard Live Osaka！ツアー初日を終えました。とても楽しめてます。良いスタートが切れました。ありがとうございます。そしてここからよろしくお願いします！
#甲斐よしひろ #dw25 #Billboard #大阪 https://t.co/ZdimtGpcH6",2022-05-05 13:52:11,115,4
28,1522210380034232322,saysseismik,3816,"""Ya, RichWorks memang 'skim cepat kaya,"" - Azizan Osman

#richworks #skimcepatkaya #billboard

https://t.co/hQh2tuGO3i",2022-05-05 13:43:30,0,0
29,1522206205665497088,WILLPOWERENT,9535,"@JavierE08228863 #RickyRikkardo releases highly-anticipated video for single ‘Mona Lisa’ featuring #JimJones: Watch 
https://t.co/DH0jZoegKk 
#MTV #Billboard #BET #VH1 #HOT97 #WORLDSTAR #XXL  @Wp @willpowerentllc 
#2DOPEBOYZ #RapUp #Earmilk #AllHipHop #HotNewHipHop #SOHH #LAonLock #HipHopWired",2022-05-05 13:26:55,0,0
30,1522204845956124678,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#Ad #Billboard 🍏 https://t.co/gVIAQjfKDx,2022-05-05 13:21:31,0,0
31,1522203864425910274,Match Advertising,1379,"#Billboard Jl. Kertajaya Indah Timur no. 100 (ke  Jl. IR. Soekarno), Surabaya Timur
#matchadvertising #matchadonline #reklameindonesia #oohadsindonesia #wiklanindonesia #blinkzap #showusid #twitter #ReklameSurabaya #AdvertisingSurabaya #BillboardSurabaya
https://t.co/EJGUdOD50j",2022-05-05 13:17:37,0,0
32,1522202756261597184,From Elvis In Memphis,2289,"Today in 1973, #ElvisPresley’s #AlohaFromHawaii LP hits #1 in @billboard magazine.

It was #Elvis’s first #1 since #Roustabout in 1964 &amp; the final one of his lifetime.

On October 12, 2002, #ELV1S: #30NumberOneHits was his first album to debut at #1 on the #Billboard charts. https://t.co/X4VQWnhhGn",2022-05-05 13:13:12,48,6
33,1522190419387293696,digitalsmartitframe,6,"Don’t say anything online that you wouldn’t want plastered on a billboard with your face on it

Visit Us : https://t.co/2ubvddw1kW
Contact : +91 7299004123

#digitalsmartit #branding #billboard #design #brand https://t.co/Gw12omOu9v",2022-05-05 12:24:11,0,0
34,1522190134363697154,けおりん🧸テテももの住人☆*°,258,"Billboard出演するんかな？
15日やったら
そろそろ渡米やんか*⋆✈
忙しすぎるな。。

#BTS
#BBMAs #Billboard https://t.co/m8LAoKPB17",2022-05-05 12:23:03,11,3
35,1522185717392510976,Ӵ,89,"8日2nd19：30スタートのBillboard Tokyo同伴チケット1枚お譲り致します。
ドセンS席です💙
MIYAVIを間近で見たい方ぜひ💫✨
 #MIYAVI
 #Billboard
MIYAVI Billboard Live 2022 https://t.co/z7fi6TzpFg #0",2022-05-05 12:05:30,1,0
36,1522184140380119040,The Pink Flamingos,1700,"#NewRelease ""Holiday in L.A."" #itunes #MondayMorning #Mondayvibes  #Monday #Mondaythought #Cartoon #AppleMusic #Amazon #AmazonMusic #TikTok #Spotifyplaylist #NewMusic #Reverbnation #Pop #Top40 #Billboard #BillboardNews #LosAngeles #California #Hollywood https://t.co/mVIaDbb7Gt https://t.co/Y2IjLbEq7Q",2022-05-05 11:59:14,2,0
37,1522182587912966145,TheDarkOfficial,4402,"Very pleased to announce this week our single MR. MACABRE breaks top 25 on #Billboard and Top 15 on Foundations Chart!

Thanks for your love and support 🤟

#Newmusic #rockmusic #Metal https://t.co/y0jU9qjiI5",2022-05-05 11:53:04,3,0
38,1522181943756046339,"BIGTIME RADIO, TV & ENTERTAINMENT",2076,"Rita Ora - Soul Survivor #bigtimeradio https://t.co/N76xPoatRr @Charlie_Cawood @BigTimeRadio1 @bigtime_news
 on #Amazon Echo &amp; App https://t.co/c7cZfm4MQo  #Top40 #Music 247 #Worldwide 3 #Radio #Stations 43 #Countries #Interviews #Billboard https://t.co/JiPHr6jZyC  #SUBMI",2022-05-05 11:50:30,1,1
39,1522179455296614400,SKY THAILAND 🇹🇭🇻🇳,1893,"📊 Billboard VN Hot100
 
🗓️ 05/05/2022 
#2 There's no one at all
#21 Muộn Rồi Mà Sao Còn🔺2
#36 Chúng Ta Của Hiện Tại ➖

ตรวจสอบชาร์ตเพิ่มเติม👇
https://t.co/spbrlJXEmJ

#SonTungMTP #Vpop #billboardvietnam #billboard https://t.co/Ss1FC4x9lw",2022-05-05 11:40:37,2,12
40,1522175937923944448,Vantage Advertising,1209,#HoardingAdvertising @Mumbai CP Tank ☎ 9500005749 #ooh #ads #billboard #advertising #outdoorads #outdooradvertising #lithoarding #hoardingadvertising #oohadvertising #outdoorservice #serviceprovider #billboardadvertising #creative #saledisplay #mybillbook #billbook #mumbaiads. https://t.co/zwp5hZ57Pq,2022-05-05 11:26:38,2,1
41,1522171003857928193,10velyshome,2,"Check out Ten’s new song “paint me naked”
#HotTrendingSongs #musi #video #musicvideo #hiphop #applemusic #billboard #hiphophead #MayThe4thBeWithYou #spotify #playlist #luka #Trending #mavs #song #thursdayvibes #pumas #itunes #beat #rock

Watch full👉👉 https://t.co/B0GzG84QPa https://t.co/WL5f0WqfkG",2022-05-05 11:07:02,1,0
42,1522170115940229120,10velyshome,2,"Check out Ten’s new song “Birthday”
#HotTrendingSongs #musi #video #musicvideo #newmusic #hiphop #applemusic #billboard #hiphophead #MayThe4thBeWithYou #spotify #playlist #luka #Trending #mavs #song #hustle #thursdayvibes #pumas #swag #RealManCity 

https://t.co/pubRZ665IT",2022-05-05 11:03:30,0,0
43,1522169816588582913,10velyshome,2,"Check out Ten’s new song “Birthday”
#HotTrendingSongs #musi #video #musicvideo #newmusic #hiphop #applemusic #billboard #hiphophead #MayThe4thBeWithYou #spotify #playlist #luka #Trending #mavs #song #hustle #thursdayvibes #pumas

Watch full👉👉 https://t.co/XZJWOmrY8W https://t.co/5TJUAFahKv",2022-05-05 11:02:19,0,0
44,1522169210335637504,Último Recurso,105,"Las dos a la final, obvio! Ayer hablamos de #CindyLauper y hoy le toca a @Madonna, que anunció el lanzamiento de ""Finally Enough Love"", una colección de los 50 números 1 conseguidos en las ""Dance Club Songs"" de #Billboard. Para festejar, armamos un set perfecto para bailar... https://t.co/DjqLy9nMDh",2022-05-05 10:59:54,3,3
45,1522162659474485248,"BIGTIME RADIO, TV & ENTERTAINMENT",2076,"Mabel - Don't Call Me Up #bigtimeradio https://t.co/N76xPoatRr @Charlie_Cawood @BigTimeRadio1 @bigtime_news
 on #Amazon Echo &amp; App https://t.co/c7cZfm4MQo  #Top40 #Music 247 #Worldwide 3 #Radio #Stations 43 #Countries #Interviews #Billboard https://t.co/JiPHr6jZyC  #SUBMI",2022-05-05 10:33:53,1,1
46,1522155630169108481,"BIGTIME RADIO, TV & ENTERTAINMENT",2076,"Anne-Marie - Perfect to me #bigtimeradio https://t.co/N76xPoatRr @Charlie_Cawood @BigTimeRadio1 @bigtime_news
 on #Amazon Echo &amp; App https://t.co/c7cZfm4MQo  #Top40 #Music 247 #Worldwide 3 #Radio #Stations 43 #Countries #Interviews #Billboard https://t.co/JiPHr6jZyC  #SUBMI",2022-05-05 10:05:57,1,1
47,1522154388755779584,Graphic Warehouse,1,"TRADE ONLY Direct to Board  Printing - Aluminium Composite Board ACM, Dibond, Diabond

Any Shape, Any Size... No Minimum Order Quantity!

GET PRICES IN 10 SECONDS - https://t.co/ASDloP8wWV

#printing #billboard #printing #signage #signs #ACM #Dibond #tradeprint # https://t.co/uktK7Y7Deb",2022-05-05 10:01:01,0,0
48,1522151496351158272,"BIGTIME RADIO, TV & ENTERTAINMENT",2076,"Ed Sheeran - Sing #bigtimeradio https://t.co/N76xPoatRr @Charlie_Cawood @BigTimeRadio1 @bigtime_news
 on #Amazon Echo &amp; App https://t.co/c7cZfm4MQo  #Top40 #Music 247 #Worldwide 3 #Radio #Stations 43 #Countries #Interviews #Billboard https://t.co/JiPHr6jZyC  #SUBMI",2022-05-05 09:49:31,1,1
49,1522143273829249026,"BIGTIME RADIO, TV & ENTERTAINMENT",2076,"Katy Perry - Never Really Over #bigtimeradio https://t.co/N76xPoatRr @Charlie_Cawood @BigTimeRadio1 @bigtime_news
 on #Amazon Echo &amp; App https://t.co/c7cZfm4MQo  #Top40 #Music 247 #Worldwide 3 #Radio #Stations 43 #Countries #Interviews #Billboard https://t.co/JiPHr6jZyC  #SUBMI",2022-05-05 09:16:51,1,1
50,1522143098545274881,#4.5,177,"君島大空×石若駿 良い
#外は春の形 #Billboard #君島大空 #石若駿",2022-05-05 09:16:09,0,0
51,1522136055591362560,Soul Treasure Records,688,"Neo SOUL 🥃 RnB 2K22 
#wearesoul #soul #neosoul #rnb #soulful #motown #funk #funkysoul #outnow #beatfire #billboard #dancers #randb #soulmusiclovers #blackmusic #newmusic #soulmusic #music #hiphop #rnbmusic Listen/Save/Submit your music...
 https://t.co/ykgWBhix8W https://t.co/6I4wLp9aUw",2022-05-05 08:48:10,0,0
52,1522126772757839872,TheIMCLab,731,"Wave Partners With OneOf to Distribute NFTs For Its Virtual Concerts 
https://t.co/SA6CeKsoD2

Metaverse-born artist and producer Teflon Sega will debut the program with a May 12 concert.
#teflonsega #wavexr #nft #metaverse #billboard #virtual #concert",2022-05-05 08:11:17,1,0
53,1522126667753603073,The_TunesClub,668,"Madonna is launching a new remix album featuring 50 tracks.

The 63-year-old superstar will celebrate the milestone with the release of career-spanning compilation 'Finally Enough Love: 50 Number Ones.'

#Madonna 

Credits- #billboard https://t.co/zBDIXRtfot",2022-05-05 08:10:51,2,1
54,1522110798394380289,てっち衣装部,2654,"Shirt,Necklace,Belt,Shoes
Saint Laurent

2022.5.2&amp;3
Tetsuya Komuro 
「HIT FACTORY #1」追加公演
at Billboard Live YOKOHAMA
2nd stage 🎡

#TetsuyaKomuro
#小室哲哉
#元祖V系 🔥
#billboardliveyokohama
#billboard
#てっち衣装部 https://t.co/GrcPdgbfxP",2022-05-05 07:07:48,48,11
55,1522110353470935040,てっち衣装部,2654,"Blouse,Tie,Shoes
Saint Laurent 

2022.5.2&amp;3
Tetsuya Komuro 
「HIT FACTORY #1」追加公演
at Billboard Live YOKOHAMA
1st stage 🤴🏰🎀

#TetsuyaKomuro
#小室哲哉
#billboardliveyokohama
#billboard
#てっち衣装部 https://t.co/7578huD31i",2022-05-05 07:06:02,91,22
56,1522109807808892928,Paulina Rubio ᴍᴇxɪᴄᴏ 🇲🇽,1032,#Billboard celebra el #CincodeMayo con una #playlist en #Spotify de las 20 canciones más representativas y la #ReinaDelPopLatino @PaulinaRubio se encuentra en el No. 2 con #ElUltimoAdios #5DeMayo https://t.co/m9ERqPg1I2 https://t.co/4O7HupMYQe,2022-05-05 07:03:52,18,0
57,1522106722155831296,Music Diary,3,"#JacksonWang  
#Billboard

Jackson Wang’s Parents Thought He’d Get ‘Kidnapped’ When He Began Pursuing Music

Jackson Wang joined Kelly Clarkson on her TV show, where the ""Piece By Piece"" singer asked Wang about his history as an athlete.
Here's the link: https://t.co/DRRZ8xwULg https://t.co/DEzYq9YOMF",2022-05-05 06:51:36,0,0
58,1522102495543439360,10velyshome,2,"Check out Ten’s new song “paint me naked”
#HotTrendingSongs #musi #video #musicvideo #newmusic #hiphop #applemusic #billboard #hiphophead #MayThe4thBeWithYou #spotify #playlist #luka #Trending #mavs #song #hustle #thursdayvibes #pumas

Watch full👉👉 https://t.co/Gy4d017m7n https://t.co/f0aXDAMJhy",2022-05-05 06:34:48,0,0
59,1522099241627570184,Lotus Media,655,"An important fact check for OOH advertising.

#targetaudience #weareheretohelp #ooh #otherservices #lotusmedia #bihar #advertisingagency #advertising #marketing #unipole #billboard #patna https://t.co/DBhn2fMJCs",2022-05-05 06:21:53,0,0
60,1522099171012247552,10velyshome,2,"Check out Ten’s new song “Birthday”
#HotTrendingSongs #musi #video #musicvideo #newmusic #hiphop #applemusic #billboard #hiphophead #MayThe4thBeWithYou #spotify #playlist #luka #Trending #mavs #song #hustle #thursdayvibes #pumas

Watch full👉👉 https://t.co/XZJWOmaV6W https://t.co/iaWLMECtjq",2022-05-05 06:21:36,0,1
61,1522089813519699968,nữ from gúp4,1112,"@sontungmtp777 
#SonTungMTP #Billboard 
#TheresNoOneAtAll
#SKYMTP #SKY_HIGH https://t.co/yKBMtIGCOB",2022-05-05 05:44:25,3,7
62,1522089786932006913,nữ from gúp4,1112,"@SkyHighh777 @sontungmtp777 Đỉnh 😎 

@sontungmtp777 
#SonTungMTP #Billboard 
#TheresNoOneAtAll
#SKYMTP #SKY_HIGH",2022-05-05 05:44:18,1,4
63,1522089635136286720,SKY - HIGH,473,"[Update_BillboardVN]

Date: 05/05/2022

@sontungmtp777 
#SonTungMTP #Billboard 
#TheresNoOneAtAll
#SKYMTP #SKY_HIGH https://t.co/PUPs9ctG9Y",2022-05-05 05:43:42,25,37
64,1522086480319074304,"BIGTIME RADIO, TV & ENTERTAINMENT",2076,"Pale Waves - Heavenly #bigtimeradio https://t.co/N76xPoatRr @Charlie_Cawood @BigTimeRadio1 @bigtime_news
 on #Amazon Echo &amp; App https://t.co/c7cZfm4MQo  #Top40 #Music 247 #Worldwide 3 #Radio #Stations 43 #Countries #Interviews #Billboard https://t.co/JiPHr6jZyC  #SUBMI",2022-05-05 05:31:10,1,0
65,1522085946086227973,Filemon Jaroni,10,"Happy Birthday to Sir Bill Ward
05 May 1948, Age:74
Instrument:Vocals &amp; Drums
(Professional Career)
1967 - Mythology
1968 - Black Sabbath
1990 - Solo Works
#Blacksabbath #billward #Bluesrock #Heavymetal #Music #Songwriter #Popularmusic #billboard #Britishmusician #happybirthday https://t.co/MxX2i19TO6",2022-05-05 05:29:03,2,0
66,1522079089095417858,Suara Mas,148,"ORIGINAL LOGO 1/1 COLLECTION @rarible

Keep Calm and Hold Me (v1-11)

""Keep Calm and Play Vinyl v1"" #NFT series 
https://t.co/6m36hPbuE1

.
.
.

#NFTs #NFTIndonesia #NFTCommunity #NFTmusic #vinyl #vinylrecords #rarible #opensea #pop #rock #synthpop #laurabranigan #billboard https://t.co/ozwXBKkVbL",2022-05-05 05:01:48,5,3
67,1522077971170873349,onthisdayinpop,3545,"In honour of #Madonna's epic upcoming collection of #Billboard Dance chart number ones, here's a look back at her forward thinking #YouCanDance CD; a sequential mix of club classics, volume one! Always got time to shine a #Spotlight on this one...
https://t.co/nlP67bOlDG",2022-05-05 04:57:21,29,3
68,1522072094825189376,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#Ad #Billboard #billy #Super-Bowl https://t.co/3Wzpuz4ATr,2022-05-05 04:34:00,0,0
69,1522069014859567104,Trb Feddy,15218,@adidasoriginals @songwhip @verified #adidas #CoinMarketCap #Phoenix #Radio #ChampionsLeague #Billboard 200 https://t.co/2BgoVw8Mcc,2022-05-05 04:21:46,0,0
70,1522064390186541056,【INFO】松下優也・吉田広大・Timami・Jay U【非公式】,722,"【 #YOUYA 】
@YOUYA_JETMUSIC

／
アーカイブ配信中📻
＼

📻https://t.co/TnMwjw4l58 「恋と音楽のマッチングサプリ」

Host : RUNG HYANG（ @rung_hyang  ） 
Gest : YOUYA
※3/22放送分
 
https://t.co/4bt1TgMr0Q 

#松下優也 #Billboard #るろうに剣心 #ヴェラキッカ #ミュージカルJTR",2022-05-05 04:03:23,1,0
71,1522064138196774913,GAMI ⁷💜がみちゃん,1536,"I heard that #BTS_Proof was SOLD OUT on Target online in the U.S. in AN HOUR. Wow it is #BTS 💜They and their fans #BTSARMY are so powerful like rocking this earth!
All of these sales are going to #billboard chart!? This power of physical CDs the U.S. didn’t taste it for a while https://t.co/ahs0u2CmaJ",2022-05-05 04:02:23,0,1
72,1522062618365927424,Metaboard X,8,"Premium advertising should not only be for the privileged, it is for everybody.

#MetaboardX #MTBX #MetaboardXNFT #DecentralizedBillboard #Decentralized #Billboard #DigitalBillboard #Cryptocurrency #NFT #Blockchain #Cryptotrading #Bitcoin #NFTCommunity #NFTs #NFTGiveaway https://t.co/lntgLycduq",2022-05-05 03:56:21,1,0
73,1522057193666879488,⟬⟭ 💜👵🏻⁷ ⟭⟬,1280,I don’t need a special gift from the Global purchase. My gift will be #1 on the US #Billboard! @BTS_twt #BTS_Proof #BTSARMY,2022-05-05 03:34:48,36,1
74,1522048997736726530,UrbanGloryMusicAssoc,927,Did you know that #Billboard looks at your social media presence? Learn how they track it! Join UGMA https://t.co/89EJHnu0mg #musicandarts,2022-05-05 03:02:14,0,0
75,1522048931777191936,Bandamax,1439086,"16 años pasaron para que una mujer volviera a dominar el chart de regional mexicano en #Billboard 😱

https://t.co/mSqrz6NWAh",2022-05-05 03:01:58,6,2
76,1522035622122295296,⟬⟭ 💜👵🏻⁷ ⟭⟬,1280,"If you’re in the US, set your preferences. #BTS_Proof #BTSCOMEBACK2022 #Billboard #BTSARMY https://t.co/PAcBEVrUsL",2022-05-05 02:09:05,3,0
77,1522035065496158209,R. D.,546,"This is a 2012 photo of a Corona Extra beer billboard. 

Since the pandemic hit, I wonder if they have bee  #Coronabeer #CoronaExtra #Ad #Advertising #Advertisement #Sign #Popculture #Popularculture #Billboard #Billboards https://t.co/6pz2SC8Eld",2022-05-05 02:06:52,0,1
78,1522033914268712960,no_no_no,47,"#Predictions #Billboard #hot100 #top10
Billboard Hot 100 Early Predictions
#May_14th_2022
1. As It Was
2. First Class 
3. Wait For U (New)
4. Heat Waves
5. Big Energy 
6. Enemy
7. Puffin On Zootiez (New)
8. Stay 
9. Ghost 
10. Woman",2022-05-05 02:02:17,11,4
79,1522027949444067330,MHI Meaux Haus International,5,"#meauxhausint #harrystyles #music #thr #Thread #losangeles #hollywood  #BillboardNews #Billboard #miami #trending #vogue #Twitter #YouTube  #vegas
Be sure to keep a look out for Harry styles 3rd upcoming album  
"" #harryshouse "". Due out later this month... 
NEW SINGLE #AsItWas https://t.co/DokPj3amEt https://t.co/zjGnfS90QB",2022-05-05 01:38:35,0,0
80,1522027366901596160,sean murphy,309,I am VERY excited for this! I used to go to Strawberries and Coconuts (both separate record stores) every time @madonna released ANYTHING. I had hundreds of cassettes and cds and bought all the import maxis in nyc and Orlando… this is an EVENT! #madonna #Billboard #queen https://t.co/J2nq5u2mQD https://t.co/IPfiQ9cgCG,2022-05-05 01:36:16,0,0
81,1522026435233333249,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#Ad #Billboard #NightmareOnElm #5vr https://t.co/9twSkXOsLH,2022-05-05 01:32:34,0,0
82,1522026158405169153,SïbT₩॰dollaboyzCeO Di🚀k Pet 💅🏼,88,#Add #GTR #Ad #BILLBOARD https://t.co/JS78ijTAfj,2022-05-05 01:31:28,0,0
83,1522025669546418177,Jamai,716,"not alone. 

#TwentyThree is Euphoric.  Pre order a few copies and help me reach the #Billboard charts. And yes, it’s actually 23 songs on this jawn.  LETS GOOOOOOOOOOOOOOO",2022-05-05 01:29:32,0,0
84,1522023886878953477,Add Me To Your Playlist,2,"@_mhadyyy and @_taking_risks_  Outta Bronx, NY drop “Anonymous”

How’s this sounding?!🧐
Drop some comments✔️✔️
🔥🔥🔥or🗑🗑🗑

  #underground  #hiphop  #rap  #bronx  #lyrical  #trapmusic  #hiphopculture  #hiphopmusic  #rapmusic  #drill  #tiktok  #billboard  #nasebk #mhaddy https://t.co/Y1kNx2aYfV",2022-05-05 01:22:27,3,0
85,1522019785944489986,EPDiscomania,2,Nos gustaría felicitar a @OMAR_BIENN  por debutar en #billboard en la posicion numero 25 #bachata #Musica #FYP @Spotify @SpotifyLatino @AppleMusic @Deezer @billboardcharts https://t.co/GjS8SKHjv5,2022-05-05 01:06:09,0,0
86,1522018772428668931,sivertvnoticiasmty,419,"Un pastor demando a Kanye West por usar un sermón en el disco ‘Donda’

#estadosunidos #espectáculos #billboard #kanyewest https://t.co/7CF1mMAIAl",2022-05-05 01:02:07,0,0
